// Size of tiles drawn to window
64,64
// How many tiles (Width X Height) to draw to window
130,14
// How big the tile that we're taking from sprite sheet is
32,32
// Upper left x y of the rectangle to draw
96,0
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
0,64
224,96,BG
224,96,BG
224,96,BG
224,96,BG
224,96,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
0,64
224,96,BG
224,96,BG
224,96,BG
224,96,BG
32,32
1000,1000,BG
1000,1000,BG
96,0
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
0,64
224,96,BG
224,96,BG
224,96,BG
224,96,BG
224,96,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
0,64
224,96,BG
224,96,BG
224,96,BG
224,96,BG
0,64
1000,1000,BG
1000,1000,BG
96,0
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
0,64
224,96,BG
224,96,BG
224,96,BG
224,96,BG
224,96,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
0,0
64,0
1000,1000,BG
1000,1000,BG
0,64
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
0,64
224,96,BG
224,96,BG
224,96,BG
224,96,BG
0,64
1000,1000,BG
1000,1000,BG
96,0
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
0,64
224,96,BG
224,96,BG
224,96,BG
0,32
32,32
32,32
64,64
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
0,64
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
0,64
224,96,BG
224,96,BG
224,96,BG
0,32
32,32
1000,1000,BG
1000,1000,BG
96,0
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
0,0
32,0
64,0
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
0,0
64,0
1000,1000,BG
1000,1000,BG
1000,1000,BG
0,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
64,32
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
0,64
224,96,BG
224,96,BG
224,96,BG
224,96,BG
0,64
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
0,32
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
0,64
1000,1000,BG
1000,1000,BG
0,0
32,0
32,0
64,0
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
32,32
32,32
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
0,64
224,96,BG
224,96,BG
224,96,BG
224,96,BG
0,64
1000,1000,BG
1000,1000,BG
96,0
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
0,64
224,96,BG
224,96,BG
224,96,BG
224,96,BG
224,96,BG
224,96,BG
224,96,BG
224,96,BG
224,96,BG
224,96,BG
224,96,BG
224,96,BG
64,64
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
0,64
32,32
64,32
224,96,BG
224,96,BG
0,64
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
0,64
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
0,64
64,64
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
0,64
32,32
64,32
224,96,BG
224,96,BG
0,64
1000,1000,BG
1000,1000,BG
96,0
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
0,64
224,96,BG
224,96,BG
224,96,BG
224,96,BG
224,96,BG
224,96,BG
224,96,BG
224,96,BG
224,96,BG
224,96,BG
224,96,BG
224,96,BG
64,64
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
0,64
224,96,BG
224,96,BG
224,96,BG
224,96,BG
0,64
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
0,0
64,0
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
0,64
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
0,0
32,0
32,0
32,0
32,0
32,0
32,0
64,0
64,0
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
96,0
1000,1000,BG
1000,1000,BG
1000,1000,BG
0,64
64,64
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
0,64
224,96,BG
224,96,BG
224,96,BG
224,96,BG
0,64
1000,1000,BG
1000,1000,BG
96,0
0,0
32,0
64,0
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
0,64
224,96,BG
224,96,BG
384,0,BG
384,0,BG
384,0,BG
224,96,BG
224,96,BG
224,96,BG
384,0,BG
384,0,BG
224,96,BG
224,96,BG
64,64
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
0,64
224,96,BG
224,96,BG
224,96,BG
224,96,BG
0,64
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
0,64
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
0,64
64,64
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
0,64
224,96,BG
224,96,BG
224,96,BG
224,96,BG
0,64
1000,1000,BG
1000,1000,BG
96,0
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
0,32
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
0,32
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
0,64
224,96,BG
224,96,BG
0,0
32,0
64,0
224,96,BG
224,96,BG
224,96,BG
0,0
64,0
224,96,BG
224,96,BG
64,64
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
0,64
224,96,BG
224,96,BG
224,96,BG
224,96,BG
0,64
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
0,0
64,0
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
0,64
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
0,0
64,0
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
0,64
64,64
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
0,64
224,96,BG
224,96,BG
224,96,BG
224,96,BG
0,64
1000,1000,BG
1000,1000,BG
96,0
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
0,32
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
0,32
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
224,96,BG
224,96,BG
224,96,BG
224,96,BG
224,96,BG
224,96,BG
224,96,BG
224,96,BG
224,96,BG
224,96,BG
224,96,BG
224,96,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
224,96,BG
224,96,BG
224,96,BG
0,32
32,32
0,64
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
0,64
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
0,64
64,64
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
224,96,BG
224,96,BG
224,96,BG
0,32
32,32
0,64
1000,1000,BG
1000,1000,BG
96,0
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
0,32
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
0,32
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
224,96,BG
224,96,BG
224,96,BG
224,96,BG
224,96,BG
224,96,BG
224,96,BG
224,96,BG
224,96,BG
224,96,BG
224,96,BG
224,96,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
224,96,BG
224,96,BG
224,96,BG
224,96,BG
224,96,BG
0,64
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
0,64
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
0,64
64,64
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
224,96,BG
224,96,BG
224,96,BG
224,96,BG
224,96,BG
0,64
1000,1000,BG
1000,1000,BG
96,0
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
0,32
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
0,32
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
416,32,BG
416,32,BG
448,32,BG
416,32,BG
416,32,BG
416,32,BG
416,32,BG
448,32,BG
416,32,BG
416,32,BG
448,32,BG
416,32,BG
416,32,BG
416,32,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
224,96,BG
224,96,BG
224,96,BG
224,96,BG
224,96,BG
0,64
1000,1000,BG
1000,1000,BG
0,32
0,32
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
0,64
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
1000,1000,BG
0,64
64,64
